         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2856           2        4573           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
        9420           6       10847           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
        9420           6       10847           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1167           1       11371           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        5490           4        7310           5
        9420           6       10978           7
         367           1       10599           7
        1167           1       11371           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
        6669           4        8227           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        1808           2        5097           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        1808           2        5097           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4180           3        5738           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1167           1       11371           7
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        3394           2        4821           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         643           1       11109           7
         760           1        2346           2
        1691           1        3249           2
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        3656           3        5345           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        3656           3        5345           4
        5490           4        7310           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3380           2
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6131           4        8110           5
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3380           2
        3656           3        5345           4
        4442           3        6262           4
         367           1       10599           7
        1691           1        3380           2
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        1691           1        3249           2
        1691           1        3380           2
        3656           3        5345           4
        1691           1        3249           2
        1691           1        3380           2
        3656           3        5345           4
        6145           4        8096           5
         643           1       11109           7
        1691           1        3249           2
        3656           3        5345           4
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        3656           3        5345           4
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        6145           4        8096           5
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        3656           3        5345           4
        6145           4        8096           5
        9406           6       10861           7
         367           1       10599           7
        1691           1        3249           2
        3656           3        5345           4
        6145           4        8096           5
        9406           6       10861           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        6145           4        8096           5
        7572           5        9289           6
        9406           6       10861           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        6145           4        8096           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        6145           4        8096           5
        6655           4        8372           5
        9406           6       10861           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        6655           4        8372           5
        9406           6       10861           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1        2215           2
         643           1       11109           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        6145           4        8096           5
        6655           4        8372           5
        9406           6       10861           7
         367           1        2215           2
         367           1       10599           7
         643           1       11109           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9406           6       10861           7
         367           1        2215           2
         643           1       11109           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1        2215           2
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        9406           6       10861           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        5490           4        7310           5
        6655           4        8372           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6131           4        7848           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1167           1       11371           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6131           4        7848           5
        6655           4        8372           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        6145           4        8096           5
        9406           6       10861           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        9406           6       10861           7
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        9406           6       10861           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        5490           4        7310           5
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1       10599           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10861           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        2856           2        4573           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        7586           5        9275           6
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        2856           2        4573           3
        3656           3        5345           4
        4442           3        6262           4
         367           1       10599           7
         512           1       10716           7
        1167           1       11371           7
        1691           1        3249           2
        2608           2        4035           3
        2856           2        4573           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        9406           6       10861           7
        9406           6       10992           7
        1167           1       11371           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10992           7
        9537           6       11254           7
         512           1       10716           7
        1167           1       11371           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10992           7
        9537           6       11254           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10992           7
        9537           6       11254           7
        1691           1        3249           2
        2608           2        4035           3
        2870           2        4559           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10992           7
        9537           6       11254           7
        1167           1       11371           7
        1677           1        3263           2
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        9406           6       10992           7
        9537           6       11254           7
         643           1       11109           7
        1167           1       11371           7
        1677           1        3263           2
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        9406           6       10992           7
         643           1       11109           7
         905           1        2463           2
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        6655           4        8372           5
        9406           6       10861           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        6655           4        8372           5
        7586           5        9275           6
        7848           5        9668           6
        9406           6       10861           7
        9406           6       10992           7
         367           1       10599           7
         905           1        2463           2
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9406           6       10992           7
        9537           6       11254           7
         367           1       10599           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        5869           4        7455           5
        6655           4        8372           5
        9406           6       10861           7
        9406           6       10992           7
        9537           6       11254           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        1691           1        3380           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        7586           5        9275           6
        9406           6       10992           7
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        7586           5        9275           6
        9406           6       10992           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        7586           5        9275           6
        9406           6       10992           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        7586           5        9275           6
        9537           6       11254           7
         367           1       10599           7
         643           1       11109           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         643           1       11109           7
        1691           1        3249           2
        2987           2        4704           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
        1691           1        3249           2
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         891           1       11123           7
        1691           1        3249           2
        2608           2        4035           3
        3656           3        5345           4
        4442           3        6262           4
        6655           4        8372           5
        9406           6       10992           7
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9406           6       10992           7
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4180           3        5738           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
         891           1       11123           7
        1691           1        3249           2
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4180           3        5738           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         643           1       11109           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         367           1       10599           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1429           1       11895           7
        1691           1        3249           2
        3656           3        5345           4
        4297           3        5752           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4297           3        5752           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4297           3        5752           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1691           1        3249           2
        3656           3        5345           4
        4180           3        5738           4
        4297           3        5752           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
         905           1        2463           2
        1691           1        3249           2
        2608           2        4035           3
        4180           3        5738           4
        4297           3        5752           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
         905           1        2463           2
        1691           1        3249           2
        4180           3        5738           4
        4297           3        5752           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
         905           1        2463           2
        1691           1        3249           2
        4180           3        5738           4
        4297           3        5752           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
         905           1        2463           2
        1691           1        3249           2
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
         905           1        2463           2
        1691           1        3249           2
        4297           3        5752           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
        1691           1        3249           2
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
        1691           1        3249           2
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
         891           1       11123           7
        1691           1        3249           2
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
        1691           1        3249           2
        2987           2        4704           3
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
        1691           1        3249           2
        2987           2        4704           3
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
        1691           1        3249           2
        2987           2        4704           3
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
        1691           1        3249           2
        2987           2        4704           3
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
        1691           1        3249           2
        2987           2        4704           3
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
        1691           1        3249           2
        4442           3        6262           4
        6655           4        8372           5
